ID,Predicted_Target
5169,91.43524703403841
5171,89.78302896123566
5172,110.93372868718811
5176,93.09153513918426
5184,106.93729381600374
5185,92.04394643337689
5186,109.9472938306663
5188,107.38388294933662
5189,112.62357315016295
5190,91.56443206546855
5191,110.04552264557934
5193,111.40482323226047
5196,96.78553977865525
5199,82.46042120588078
5200,105.82285709884592
5203,90.60998022939752
5204,112.30181715041547
5205,90.2141719504713
5207,95.38115782754252
5208,97.64305669407088
5212,96.79753377758347
5214,94.05230511740953
5218,91.13811717623109
5220,93.42553702592333
5222,89.29629352236188
5224,97.09216272213665
5225,106.23504876364919
5227,109.17832301219998
5229,105.17167453334969
5232,89.61007922913605
5233,116.8263936304713
5234,105.82694435970983
5237,113.99889122152358
5239,105.74074459706202
5240,88.90890362105691
5241,109.497568962744
5244,91.81754985413858
5248,112.30635619591273
5251,89.64785386967608
5253,93.50934706773742
5255,97.05402117850416
5256,105.75302187927291
5257,97.32839972931191
5259,97.63195758961291
5260,112.18229185853981
5266,94.26382614021824
5268,93.1791155790617
5275,113.81313992318748
5276,111.71519451263921
5277,95.36550009229278
5279,97.68880760532616
5280,104.9727640943359
5281,94.99476290898538
5283,98.53816972835445
5284,82.55929003999732
5285,97.33063151499016
5286,104.25339558560117
5287,94.9015766068816
5289,92.83498832185091
5290,111.40482323226047
5292,108.74564479956815
5293,94.99382967009703
5294,105.52493301222879
5297,91.61221970793427
5299,107.25480890753428
5302,91.64019991160934
5305,79.11316521992431
5306,97.48429104286673
5308,96.43054256701248
5309,92.81866092373843
5310,113.60062383453027
5312,109.23621812279958
5316,112.49897356382141
5317,98.11857798363897
5319,76.13768549961492
5320,97.16629594531176
5323,98.31489836914312
5329,110.30363551352494
5331,109.1815791570771
5334,110.92944520998539
5336,111.31928190473695
5338,105.54189032019724
5341,96.34165741400508
5345,96.23288104717217
5348,93.39253454650189
5349,110.79279751757787
5355,105.89795887441814
5356,95.36642112485835
5360,105.6906391681068
5362,110.20819094846814
5364,112.63798937836582
5366,106.36918282364987
5367,99.63880788608643
5368,98.34471524107111
5370,96.3428928983191
5371,76.27055303098675
5373,104.92345577365984
5375,113.99889122152358
5376,90.58156451395075
5378,112.65430801895847
5379,96.53353089583109
5383,96.25475934889965
5384,103.3232237363143
5389,110.42208470807094
5391,77.06535218636537
5393,111.45242496937334
5395,112.11509650892027
5397,110.9686369389977
5398,95.11900936570655
5399,112.89292994497511
5401,116.86456797879201
5402,91.58029484217126
5403,110.74379070813335
5404,90.8235666065639
5407,76.84345275572734
5408,92.73053117811115
5413,104.46339941612189
5414,95.45463056677742
5417,96.96425938897261
5418,108.74564479956815
5420,112.26940444097718
5421,90.3560451977664
5424,95.93055857664655
5425,112.30181715041547
5426,92.95140722742035
5429,111.63031680500139
5431,97.93035780464817
5437,104.48994905137647
5440,90.43822548314691
5444,107.68851339555792
5446,103.65690527127936
5447,96.46698968996553
5451,93.80790348310776
5452,103.77457582564577
5455,105.82694435970983
5456,94.62606213508076
5458,91.47797297318785
5459,109.99109341442096
5460,96.18761645414804
5462,95.21677217672223
5463,109.96077628499432
5464,93.28700057165496
5465,111.45115757381326
5466,98.35587771358115
5467,104.03940855725071
5468,96.37349565808732
5469,111.52239608189117
5472,94.51827338304939
5474,90.44253870475892
5475,115.80750067329191
5476,97.34695015558282
5479,105.18799317394233
5480,113.76795501132978
5482,110.83528234904148
5485,89.54722173559895
5486,116.96656881487905
5488,79.64879864259785
5495,105.17167453334969
5496,96.69912301135682
5497,111.27254206504782
5499,112.08461820324322
5503,91.14222815270077
5504,94.9735285848379
5507,97.16119885724672
5509,92.85152590132998
5511,91.20575910495877
5512,109.21756458456152
5516,114.03109370064084
5517,95.99009064865191
5518,105.95962555620558
5521,97.1687541631049
5522,105.60228328871217
5527,98.48816249613648
5528,95.75184068438702
5529,112.65178791115547
5532,91.63550703091725
5533,110.84723702273115
5535,102.52774609419781
5536,96.29220793844769
5540,91.7308727949258
5547,93.32206161494051
5548,109.52119550475237
5550,78.57877189382809
5551,95.48103209576934
5554,109.64365501597761
5555,96.36665426174302
5559,111.01923425517128
5560,88.30335528956748
5561,111.27343672338048
5562,90.83461377116886
5563,112.01367129813887
5565,81.5627958941538
5566,95.87297389204315
5567,103.39961654176047
5568,95.62722518986955
5572,95.64449334894383
5574,96.03608349119416
5576,96.74685212953275
5579,111.48080492439183
5580,85.8076966271465
5581,95.0251602482066
5583,94.4634609000947
5584,110.45724347444462
5586,110.1448443546616
5587,90.98208860226299
5589,104.93904378344371
5591,105.55060120397086
5592,94.59621158911993
5593,111.92657081370528
5594,95.24451281025348
5595,85.68436042338982
5596,113.66214307748649
5597,112.11635402073836
5598,116.3524949742283
5599,96.17038353536958
5602,112.44491060314542
5603,95.24451281025348
5605,95.20619555056344
5607,90.81707669395668
5608,109.17143552112576
5609,92.14761334388433
5610,90.68081487674976
5612,95.4391024628712
5613,112.63945698868756
5614,92.74745104386875
5616,96.07489060871654
5621,96.93935546709083
5623,97.35466670612733
5628,109.04899146695129
5629,94.79048850681147
5631,100.29255460572642
5633,93.94328847254482
5638,106.73574536931494
5639,95.22284640662208
5640,105.42018757346574
5645,94.07266734012532
5646,78.88609381836801
5649,90.85840709098483
5653,110.94471269417812
5655,110.04953463529895
5656,95.73545509502802
5658,96.856545900142
5662,116.97014027244833
5663,90.60312871536968
5667,95.1684812214107
5670,96.17038353536958
5671,105.10337935312211
5672,95.58508272949787
5673,106.0232274286255
5674,96.14178669423893
5675,104.70564843175339
5676,97.00369733532193
5679,113.61695816562879
5683,110.37286033882742
5687,95.25684373272139
5688,76.41745655788698
5690,95.55415637816841
5691,111.0982628178944
5692,91.49903452345619
5693,105.32231143649133
5694,97.1909047540559
5697,110.73957644857614
5698,88.48422348083794
5699,113.67846171807915
5704,93.31984153426085
5707,113.61695816562879
5709,104.71680505606169
5710,95.44849264029538
5714,94.38149281672575
5718,95.90388257356942
5721,95.5069243828327
5723,93.48910784885967
5724,115.35928993361993
5725,93.71595979984991
5726,110.74448887733651
5729,97.11557914332099
5730,105.98366333127875
5731,93.50559283259693
5733,77.64628970170759
5736,95.7661676975309
5741,105.86841270243454
5745,109.52977144186126
5747,98.13882956608536
5748,105.3456241081888
5750,109.72127743558002
5751,97.40834800715037
5752,94.83267486719325
5754,95.72828694655578
5755,92.40209375893542
5757,93.58508312233279
5758,115.22712820721588
5760,107.83432512062804
5762,106.24427685246481
5766,108.3995234380327
5768,97.09926050272833
5769,116.80830355583416
5770,94.82707884857302
5771,109.28956773870138
5772,91.01350914146181
5773,102.92214605649629
5774,95.86276358262339
5776,89.79424822319989
5777,113.67846171807915
5778,90.81815980525157
5780,112.90089947918477
5782,94.72140475164073
5783,77.33727278452646
5784,96.9828595586976
5786,95.50286185984434
5788,96.15259017755841
5789,110.0489024901358
5790,96.41527226909437
5791,105.1875583718743
5793,107.83173969079375
5794,93.01010667324864
5796,115.87011179862164
5797,98.02940533467385
5801,96.16662905077864
5803,95.25684373272139
5804,111.1973152732037
5805,95.50060601532155
5806,76.5215265794498
5808,109.50487686415971
5813,93.30352289366819
5815,94.17407439668693
5816,106.43396364951852
5822,92.41712892485288
5823,113.84534240230474
5825,104.23581358354923
5827,109.14166796070285
5829,104.88789699175675
5830,95.63139732738995
5831,110.80304466716427
5832,93.12748627184946
5833,109.50487686415971
5837,108.80173661616485
5838,96.99054641072169
5839,96.40034343246474
5842,105.42018757346574
5844,109.47595205980656
5845,103.11547374864969
5846,116.57397541597653
5848,77.68309092661083
5850,112.18190684371523
5851,89.33754972470416
5853,97.09926050272833
5854,105.86164149323638
5858,105.42018757346574
5860,108.29164659458154
5864,106.5941439582225
5866,95.37914911558119
5867,113.61695816562879
5868,92.62141901290815
5869,111.67818724548968
5870,93.58163529918365
5871,110.95475005881573
5874,110.06140648410395
5876,111.49792418009906
5877,90.28422525281512
5878,92.7384449965091
5879,109.51345280126861
5880,91.35890508304107
5884,93.61360136270204
5886,112.31770098894009
5890,96.96388796356136
5896,96.4937504850457
5897,105.49989134306234
5898,97.09926050272833
5901,104.91619730431383
5903,113.60063952503614
5906,90.68081487674976
5908,113.78383884985439
5909,90.701144171026
5910,112.63945698868756
5911,93.13794931965502
5912,112.65387321689043
5914,110.06140648410395
5919,113.76752020926173
5924,92.38625533903513
5926,94.87391853086542
5929,105.87765883190018
5930,96.72127392620287
5932,95.88057212959819
5933,112.96849583931754
5934,92.26145145650385
5935,111.50950871794952
5936,91.65403785645205
5937,110.00742699923215
5938,96.96380183808583
5939,102.76269087863018
5942,109.02733892205681
5943,94.15744291477488
5944,107.58615013188339
5946,113.86421301641523
5951,91.42028082839714
5953,105.53180494747993
5954,93.35025494882964
5957,106.0464454351597
5961,95.97912192616208
5962,106.4724996385209
5964,84.66432953413124
5965,97.17764435278488
5968,110.08672281060772
5969,92.42681586633272
5974,90.69380028078562
5975,111.76089025419016
5978,77.71077337017624
5981,105.98494188270935
5982,100.06156875366968
5983,110.85424119058753
5989,103.31709654249258
5991,94.81222875975855
5992,105.69319579352897
5995,99.0862227014499
5996,106.12275413278714
5997,111.64758592207473
5998,92.21630771833264
5999,84.23683845596989
6001,109.68732674096017
6002,90.0275233022438
6003,110.1623464165431
6004,93.35025494882964
6006,112.79559048742493
6007,91.23823165936606
6011,95.30581463321059
6012,106.58565659955435
6014,93.16326564615878
6015,104.68515143197776
6016,95.68581167013375
6017,110.36606926513998
6018,97.1245768292321
6024,97.02901366182569
6025,105.84285019247152
6026,115.23909640663997
6028,110.79617379658852
6029,76.78361116454589
6030,92.85516314610283
6036,110.08672281060772
6040,95.52592234182532
6041,110.80648851929203
6042,92.87287860447539
6044,94.8400642526089
6045,105.21287469837807
6047,105.61128097462328
6048,95.64714353088613
6049,112.89717442841466
6051,116.25908391994258
6052,110.78596058673622
6053,90.24973449061345
6054,110.51338165503277
6058,106.83229788957921
6059,95.86945380475703
6062,97.20749611034013
6063,116.07333262160648
6064,104.86935764947684
6065,95.52592234182532
6067,93.64118143398143
6068,111.3855810418548
6070,106.42673458310873
6071,98.62750418303227
6072,112.34301731544386
6080,112.34301731544386
6081,96.7947135750291
6084,106.53400319097125
6087,92.24165878710309
6089,107.40458066597894
6092,112.34301731544386
6094,94.80337388459516
6095,113.68745940399026
6097,117.37642547334114
6100,91.04002152925543
6104,106.0445015201764
6105,93.47256146361
6106,110.03345802403946
6107,82.15120827076936
6108,91.5904398848815
6109,112.34301731544386
6110,91.06466125663677
6114,112.34301731544386
6116,96.48783735130291
6117,105.43194721004777
6118,96.86689031055434
6123,76.87146264145531
6125,113.6259558515399
6128,111.12862032798706
6130,106.01904762962103
6132,110.2209224468674
6137,77.1089184684554
6139,112.63015637100413
6140,90.86476677159227
6141,117.39274411393379
6142,105.47986095044888
6144,106.18805975408256
6145,95.85389588064493
6146,93.49291905565381
6149,91.29770161845762
6156,95.23226842578308
6159,115.09066756483575
6160,90.86476677159227
6162,104.58752860935614
6164,111.4852302699621
6165,88.9760336090201
6168,77.3538072021802
6169,109.53019319066348
6170,99.22334426439613
6171,111.31087085103054
6172,90.07275137304345
6173,109.20736508841892
6176,97.14089546982476
6177,89.0486409277522
6178,98.71150834441525
6180,96.3716546853343
6181,105.01396425936429
6182,96.55145202534523
6185,93.94347972303348
6186,111.46541209539352
6188,108.42881992331348
6189,91.74649179837569
6192,106.53400319097125
6193,94.58798752010857
6194,105.21287469837807
6195,96.48426078996198
6196,116.66577896095191
6197,94.07830896665494
6201,111.11323762317534
6202,90.73815910102704
6203,109.02983788921208
6204,93.62586468365237
6207,116.93441455157146
6209,93.37930533125214
6210,90.72042861589763
6211,109.66722659865951
6213,111.21420233780657
6216,90.08508229551136
6217,91.19146373363246
6219,95.46441878937497
6222,76.32494347531554
6223,96.69520833359422
6235,97.2023990222751
6240,94.13101716924416
6242,95.19975750435951
6247,96.1671030207427
6251,112.37771520721725
6254,112.46263845112924
6255,95.05817773238846
6260,104.54904456956577
6261,93.17958428675144
6262,107.14845716744827
6264,112.33847322864457
6269,105.720155703265
6271,106.08522235904843
6275,110.44320028413271
6276,92.82368177044636
6278,97.3343248370077
6279,109.55508776836503
6281,112.98127885802526
6284,91.28682766748462
6286,94.73339792957191
6287,79.55523950365834
6288,95.68615333579163
6292,90.35762127198623
6293,94.06625106906964
6295,97.51078785954346
6298,112.69550818398686
6300,110.2747264260574
6304,105.03028289995694
6308,113.05916397880404
6310,96.5890891049794
6312,112.34301731544386
6320,93.5309091591007
6324,91.74270389799236
6325,111.57468559878001
6330,96.91868843640596
6336,110.9030539982537
6340,105.41814304045184
6341,97.2023990222751
6342,105.59385762341579
6344,93.55031202068372
6345,112.77555947650326
6347,109.54651183125614
6348,93.36045247114193
6349,112.69550818398686
6351,76.5788658896567
6353,111.41164912777214
6354,94.5255220054211
6357,95.45853764686228
6358,106.1533802079999
6360,105.5734013396309
6363,109.07430779345506
6364,89.89840961826417
6368,115.55178511423648
6370,90.49185949124148
6371,93.47717278764213
6377,94.24181431108904
6379,96.2590573530725
6381,91.69899862599827
6382,76.44383586408998
6383,109.55990573342326
6388,111.70449810366624
6390,111.94465664724038
6392,104.92660722042766
6393,96.84816861347754
6395,97.05159302688082
6398,105.0706003881127
6401,76.5602368081207
6402,92.29475656377716
6403,112.86116880190458
6405,93.27500942634485
6406,91.15954186837303
6407,113.71717194675004
6409,105.64099351738308
6411,91.48316971887472
6413,96.11341261675422
6416,107.68271853422826
6417,95.17160588102072
6418,92.75518055176717
6419,116.95965932962423
6420,110.04276725267425
6426,112.90127569301724
6429,90.68311050882679
6430,94.92329163718361
6431,112.86116880190458
6432,93.39269923341928
6434,98.35206358824512
6437,110.08824486396985
6438,97.10119833862511
6439,104.72616286442158
6440,95.22701036658701
6441,94.98552976028593
6442,112.356411217611
6443,94.2152823086999
6445,98.17753979475626
6448,113.8225490785253
6450,111.82558999499177
6453,96.30030837902817
6455,94.62625368959743
6457,90.71952510542067
6458,109.84220132568579
6461,97.0438636843907
6464,111.38757222578282
6467,95.30902900331239
6469,98.59347336532278
6470,82.86823998623932
6471,90.87816067375941
6473,104.8878763876845
6474,94.80330964794653
6479,97.06790145946387
6481,92.87894935853328
6484,110.98226206092406
6495,90.45568454452709
6496,110.46958118939335
6505,110.96316412250482
6506,101.06018243910934
6508,97.15428937199188
6509,94.90432653412456
6510,105.24258724113785
6512,106.24559063566294
6513,93.35855176293174
6514,112.00828869945228
6515,91.36490229667882
6519,96.4019225560641
6521,94.80453309861504
6523,78.617482122499
6525,105.45889780213665
6526,95.8749656071052
6528,96.97187664547505
6529,110.07503291843712
6531,105.29539498663516
6533,106.3818235191252
6534,95.08549058231067
6535,113.90292324508614
6536,89.80282006800735
6537,111.84635481162618
6540,93.5815629579036
6541,109.55990573342326
6547,96.55660559755445
6548,109.34697581124693
6551,111.08208164063609
6553,111.41046318845531
6555,106.54739709313839
6556,97.21579292444224
6561,77.67266900791059
6564,93.06245536797019
6565,113.90292324508614
6568,98.21975117347552
6569,112.356411217611
6573,106.37119625357126
6574,96.86595918790962
6577,112.13567274375649
6579,109.0877016956222
6581,92.3787062160495
6582,112.6618485767658
6585,103.63232532699786
6586,96.04366584950272
6589,107.98364935182815
6590,77.8307760738795
6593,92.16816936706068
6594,108.53074640113262
6595,92.02110887445505
6599,91.00421616475435
6600,92.95295153484962
6601,117.3772705653644
6602,89.9118035204313
6603,113.8225490785253
6604,99.23673816656327
6607,104.84407979413567
6608,110.1411056829275
6609,95.3310282419528
6611,95.69596309940079
6613,112.356411217611
6614,93.18514339146442
6616,92.53825751669716
6617,112.356411217611
6618,93.36364885099678
6619,100.722125851805
6621,106.54739709313839
6627,106.30347724628274
6629,111.95429111287649
6631,77.45468846164015
6634,96.89346659992265
6636,93.29704821048139
6638,98.21975117347552
6639,112.356411217611
6641,113.88405263097565
6642,98.29152838633925
6651,115.74608234230323
6654,80.81252202225986
6657,97.63203507468026
6663,90.57731529284219
6665,110.67649642802247
6666,92.49708369114602
6668,93.3422331223391
6669,106.3694925966573
6670,97.45554381984836
6671,99.34350824650855
6673,96.02006436880319
6675,93.29441637696448
6676,76.59225979182384
6677,95.31957280254893
6679,95.41948813882877
6680,110.24405833414635
6681,105.24258724113785
6685,105.2262686005452
6688,95.11700739544132
6689,91.99707109938188
6690,108.51589546094873
6692,112.356411217611
6693,94.24273001978209
6694,95.43575189473805
6698,117.06420939776933
6699,95.27142910535703
6700,110.92221840806069
6701,90.71952510542067
6702,112.22519099290696
6704,91.99707109938188
6707,111.67237398596976
6712,113.80623043793264
6713,89.09576768917277
6715,98.72421232314701
6721,111.05474120991659
6722,95.47781269154211
6723,110.55701225111373
6724,91.19087680507447
6725,117.04257861073226
6731,110.35062866492866
6735,85.34367831390706
6736,98.47695747236057
6737,108.9604464938117
6738,97.5087004416239
6739,105.25889981452084
6741,104.22512597693341
6743,92.24721594284179
6745,93.3422331223391
6747,109.99408135199468
6749,96.00310323875732
6750,105.92982266394019
6751,115.45158973422289
6752,98.60220793909255
6753,112.356411217611
6755,108.1749364005465
6756,94.23523518786926
6757,104.33498985324087
6759,111.2167398414937
6761,90.42097210102442
6763,90.87816067375941
6764,116.84701378450507
6765,95.35906765010819
6766,111.922003614088
6768,112.80898438959207
6771,91.99707109938188
6773,95.27387355946058
6774,95.02015515825464
6778,106.73926174855185
6779,100.47662078922295
6781,88.51199273081198
6784,99.27227458894092
6786,92.65622548546612
6787,110.18956577300287
6790,90.99808126686519
6793,109.21738341343341
6795,112.29380960380807
6798,110.85940458880428
6806,104.79396803461098
6807,95.85768817390706
6810,93.25892433177886
6815,110.16709556485715
6816,91.96786795614403
6817,105.02644757034102
6818,96.14412603317591
6819,105.5620732629875
6820,95.29330420573042
6822,90.86538178229361
6823,116.20987620830678
6824,109.48098547902768
6825,93.79327916989936
6828,77.6206679317318
6829,110.216173289075
6831,109.82251039811189
6832,95.74471318176913
6833,110.70857578424561
6834,90.81555905995648
6836,95.74245740268458
6837,113.74362882412971
6838,89.99736652208607
6840,105.26467772892006
6843,89.41417453787317
6845,89.64281832044331
6846,94.51718555838669
6847,110.72090670671352
6851,109.91022019106141
6852,95.14924932470885
6853,108.59368601360178
6858,98.08204609227678
6861,111.31127435812955
6863,117.31466895156147
6864,76.83544520911992
6865,97.12649842363153
6866,113.99088367491616
6867,96.40824970211696
6868,106.31663651316836
6869,96.46749298285204
6870,109.48098547902768
6874,110.06302554329433
6875,95.51499771800535
6877,112.82930205689718
6878,90.37689490585689
6880,93.39825253324655
6883,109.73137830417772
6884,92.53147147079252
6886,98.04799073621349
6890,96.8487629733874
6893,111.17377172028924
6894,90.92547090284663
6899,112.82930205689718
6900,90.83878464634863
6904,89.82123635911523
6905,110.26806469660742
6906,89.0370456014124
6910,93.88878632755868
6912,105.06601255622843
6913,116.24305939438783
6920,93.98122678026634
6922,93.26263698134534
6923,112.29380960380807
6926,97.90855459476826
6927,109.19326026571424
6928,87.95853351451215
6931,109.14003977227608
6933,96.25482648949883
6936,88.52570811536887
6937,113.80513237658006
6939,102.74293575788197
6941,92.37160363170973
6942,102.52048485750905
6943,96.67626028944474
6944,104.05764169123216
6945,95.71649691587915
6946,111.58198697977072
6947,116.01181252901534
6949,106.21471029457388
6951,106.3663798539907
6953,102.74137491930537
6954,90.79538752801571
6955,110.27036704245288
6963,109.47732607572668
6964,95.92973287728252
6966,93.5649911985545
6968,93.43123028169992
6970,104.96475654772848
6972,103.78350504566487
6976,107.30798574818074
6978,113.99088367491616
6981,106.93577090792206
6985,105.65977201542047
6986,95.34588356360773
6987,111.55547518206984
6989,109.53995454668014
6991,116.20987620830678
6993,105.58901114028704
6994,95.66644574680464
6995,112.74874889285078
6996,95.22314522742042
6997,110.03751509897194
6998,85.11003267486251
7001,109.26168720999526
7003,103.90451645329516
7006,96.60885983959055
7008,97.19998637522403
7010,89.6304873979754
7011,93.26100751140068
7012,102.9924404312826
7013,89.7196730646322
7014,110.23771294717119
7017,105.8922768991899
7018,93.10172701205508
7019,88.62848810310965
7023,96.03472887380592
7024,106.21072324154905
7025,94.62522998870742
7026,111.58362818100547
7027,91.65022202680512
7028,105.71542026965868
7030,112.29380960380807
7031,92.04458819073626
7033,110.4962111634359
7036,95.7048206876307
7037,98.26661678203153
7039,93.38493857709929
7044,90.14882290096014
7045,113.74362882412971
7046,95.19277679737212
7049,106.43605251813594
7050,100.75913362206504
7051,104.96475654772848
7054,109.05736425663284
7055,93.22757841054053
7057,95.65988354790066
7060,112.82930205689718
7061,97.07536911759631
7063,88.33062405591669
7064,110.38602567131387
7067,93.39825253324655
7071,97.33488160956844
7074,104.63519176616005
7075,96.92891773877494
7078,113.74362882412971
7079,91.93446948557896
7080,112.35225911162041
7081,94.99788809126022
7082,113.57674813990411
7083,92.32504729653664
7085,115.70873843897368
7092,105.53388277358984
7094,96.116690792114
7100,93.94140093770511
7101,110.81048420766956
7102,113.99088367491616
7104,111.0862278044808
7105,97.07536911759631
7106,93.22629376978416
7107,100.45314065181701
7108,77.16451186275783
7109,93.0674920235056
7110,113.80513237658006
7112,95.45221961296996
7113,105.17998562733493
7114,96.57014417427482
7116,113.82400299069056
7117,97.174607039297
7118,105.41966811902364
7120,94.91946176282171
7121,106.03519911099377
7123,106.31672934651613
7124,96.99848203170684
7127,103.11292603743331
7131,105.9233138159995
7132,96.14412603317591
7133,89.74925445906777
7134,108.97957800222926
7135,91.7145984203825
7136,112.15512615474103
7137,93.32515590471256
7141,92.70910149843006
7144,105.57839190358015
7147,109.48926064349229
7148,94.15168347767867
7150,89.41462713195388
7151,94.91946176282171
7152,105.68565334784759
7154,94.86316131023565
7156,94.03378206752419
7157,102.97804342133527
7159,116.02412490997068
7161,98.24611721630718
7163,94.19779624208627
7164,105.61245385560406
7167,76.52299061446618
7169,105.16058330874672
7170,95.6669636057876
7173,93.86230252803493
7174,104.41246504820364
7177,111.11747478723018
7178,105.90247565999982
7179,94.2990069956659
7180,87.82091850587385
7181,109.48956141613658
7182,93.9289637550532
7184,93.29595014912881
7185,110.05383373956458
7186,88.87693011440055
7187,116.2692340950916
7188,92.59604456504971
7189,111.42483739524067
7191,105.03087545875073
7193,109.16392197745346
7197,95.47809348145954
7199,95.90080648030334
7200,113.57674813990411
7201,91.7145984203825
7204,90.69326801788127
7207,110.39850141184965
7209,117.31466895156147
7210,95.55058867860097
7211,107.61373375662097
7213,92.74718904914609
7214,110.03751509897194
7216,110.00932460957426
7217,94.00506884882445
7220,112.76506753344344
7224,112.29380960380807
7225,94.79244608302827
7226,110.00932460957426
7227,95.56963960273922
7234,110.05383373956458
7236,83.42857764054617
7239,105.46781492787763
7240,95.06983141294255
7242,108.80553522819642
7244,109.47538523068897
7245,90.88693850955433
7247,109.59522505546411
7248,91.49904767005488
7249,116.00662999527658
7250,111.8130974926993
7251,92.51262169357221
7252,112.2355133445164
7253,76.87945384687617
7256,94.96480482577654
7260,90.85956769771273
7261,113.8576429727352
7264,96.52326008604103
7269,115.1174963887297
7270,93.16754392266076
7273,112.88962933524608
7279,86.95446704774581
7281,109.54988869448549
7284,89.85291407440357
7285,111.64780992207494
7286,115.89022905124585
7287,92.61911293844518
7289,93.33995878688506
7292,95.46335878632696
7293,113.80395610247861
7296,97.39498077453568
7297,110.30292081969465
7298,88.9193328958416
7299,109.93754441918205
7301,106.48121085372478
7304,109.918072413577
7306,102.36222973592524
7308,93.33995878688506
7309,104.54097655321162
7312,95.7868591207324
7313,76.87945384687617
7314,92.87628540445492
7316,90.78564672631518
7319,108.83494756512258
7321,96.91760803778543
7323,96.70154807137696
7324,105.68856821803948
7325,95.89637077915614
7328,105.80582395738521
7330,76.21567437987316
7334,95.6540624402186
7337,110.09784237732083
7338,100.52068620054834
7339,90.73195560447937
7341,91.82374513586045
7342,110.06965188792317
7344,113.67933167534375
7345,111.80836200364716
7347,109.2079306152097
7349,109.54988869448549
7350,94.52214077108161
7353,111.77635933195411
7355,111.5641592451722
7356,93.92993953810101
7357,110.73041657680459
7358,98.07217061943285
7360,94.55190352672813
7363,107.04985605931827
7364,97.02381458794615
7366,94.24188049904409
7368,96.85925206353186
7369,111.2974390972702
7370,89.04762039785287
7373,95.51066363839693
7374,110.55261437683231
7375,95.69078051553278
7377,95.25330305429566
7379,90.19146489777404
7380,116.91158589311515
7382,109.27871392460783
7383,94.25284320352245
7385,97.3680521659341
7386,106.37878191007543
7391,99.68146338151143
7394,97.62203747691655
7396,111.8130974926993
7397,97.52984150282019
7399,95.22926527922249
7400,107.52043196035709
7403,76.77538382531336
7405,110.35822156983201
7408,111.31479091893873
7414,117.47507853334845
7416,106.36269314775426
7417,97.34800794243807
7419,95.17386891806822
7420,98.64999229572265
7421,97.17806064144725
7422,97.2710694387326
7423,108.28674463502153
7425,77.87368665028318
7430,95.92455931691296
7432,98.15894681870958
7433,98.26602851889571
7434,111.82783064175815
7436,108.74069607947605
7437,93.7258429132903
7438,106.22603300945883
7440,104.89637250799578
7441,96.50431922145827
7442,112.81654226548991
7445,109.48102295909018
7446,105.68705689629284
7448,110.61773827615154
7450,109.0337148433387
7451,93.1743852128719
7454,108.75944309510484
7455,94.1579958085055
7457,108.52894766654536
7459,105.80345784032357
7462,92.6466620116998
7464,93.1743852128719
7465,110.6702343744437
7466,94.14218665769212
7467,109.6063878863016
7469,111.40156538561534
7472,95.71045438456089
7473,112.3378182415643
7479,95.6540624402186
7480,106.27503757292277
7484,110.70149622788972
7491,94.80702968587902
7494,106.7337187179877
7495,96.05443631034996
7501,92.85825301631299
7503,93.89687769342383
7504,105.22399426509118
7505,99.2181451905166
7508,111.3930170248093
7509,89.68999510841657
7510,76.87945384687617
7511,115.37940718624415
7515,96.58863704633232
7516,108.9345166016069
7517,97.1436736511568
7518,106.76656673720767
7519,95.17068548069619
7521,100.5047916768736
7522,104.7112283016898
7524,105.42524560015899
7526,106.17398176575517
7527,97.09643889427635
7528,103.85735543841088
7529,96.96573921858297
7534,105.95652663168737
7537,113.94878212707863
7538,93.73991192928281
7540,98.28946563805405
7541,111.81369293621307
7545,109.54131275737659
7551,116.22556447969373
7553,95.51072299486427
7554,103.92237021003575
7555,96.43679031637797
7561,110.68835516069012
7562,93.28790568888944
7564,97.17732089066297
7565,105.5142826332967
7566,95.07763596427426
7567,106.68032045554982
7569,104.73844338925562
7570,99.97675168563347
7571,115.72748936625655
7572,92.11343710577265
7574,105.18371005391259
7578,110.16032181631482
7579,93.35686381808306
7586,94.47305091690745
7587,87.15936447882935
7590,94.54104286631974
7593,112.3378182415643
7594,97.64936234035326
7595,95.07763596427426
7600,94.32100930836327
7601,86.07854034435353
7602,90.83703004871032
7603,112.65076410000795
7604,95.51360489754816
7606,91.89657619213723
7608,116.22793059675539
7613,77.13337626121736
7615,109.87463470208817
7616,108.80428743670852
7617,111.96742077022634
7618,97.09643889427635
7619,105.00876518548473
7622,96.23969670502251
7623,105.3874398413945
7624,97.43183289992544
7625,106.68707169954767
7626,95.75797784565071
7627,105.61434528932662
7628,81.59851927139765
7631,108.31875209543178
7632,105.20767562449852
7633,96.82675313509168
7634,97.43572220966145
7635,92.83565163282233
7636,110.08152373672817
7637,110.08152373672817
7639,93.88980434765608
7640,76.75157131225825
7644,113.62075677766036
7645,90.68860120690609
7648,106.04464060561332
7649,96.81934126826302
7650,109.52499411678393
7652,110.6702343744437
7653,91.89743186348278
7655,93.59003295686917
7659,109.83489483629916
7662,96.422988531252
7664,92.2162920443272
7666,97.39228811452853
7668,96.9824763223666
7669,101.52583290571536
7670,97.44622064604783
7672,96.52653528826593
7673,111.3181670515134
7678,94.43029873441941
7679,82.52773106901756
7680,106.36323054307853
7683,89.32509388853927
7685,115.89022905124585
7688,93.14573564981133
7690,109.00360766184728
7692,94.69099744533955
7693,95.184308261966
7695,110.09784237732083
7696,95.63388571038202
